Reusing configuration cache.
> Task :core:common:kmpPartiallyResolvedDependenciesChecker
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:167:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:336:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:352:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:402:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:415:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:486:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:529:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/Spine.kt:45:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/Spine.kt:51:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/Spine.kt:84:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/Spine.kt:101:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/Spine.kt:119:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:49:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:152:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:164:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:186:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:193:34 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:204:34 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:273:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:389:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:414:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:617:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:684:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:815:26 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.

> Task :core:data:compileAndroidMain
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:35:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:42:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:48:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:181:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:182:43 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:183:47 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:184:43 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:204:20 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:230:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:272:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:346:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/DiaryRepository.kt:484:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:49:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:56:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:62:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:161:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:193:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:235:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:286:47 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:287:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:288:45 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/FoodRepository.kt:289:47 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/GroceryRepository.kt:47:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/GroceryRepository.kt:101:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:34:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:45:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:53:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:61:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:76:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:126:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:166:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:208:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:218:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PantryRepository.kt:229:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:64:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:70:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:77:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:96:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:107:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:257:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:262:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:268:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:273:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:339:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:466:25 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlannerRepository.kt:475:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:54:10 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:95:10 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:147:27 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:152:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:174:45 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:177:47 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:189:25 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:190:33 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:204:19 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:205:57 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/PlanningModels.kt:221:27 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:41:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:48:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:53:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:63:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:106:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:133:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:164:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeRepository.kt:169:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RecipeSeed.kt:52:13 Only safe (?.) or non-null asserted (!!.) calls are allowed on a nullable receiver of type 'ClassLoader?'.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RoomRepositories.kt:63:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RoomRepositories.kt:64:47 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RoomRepositories.kt:76:22 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RoomRepositories.kt:113:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/RoomRepositories.kt:138:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:58:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:66:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:78:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:85:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:93:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:122:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:167:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:336:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:352:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:402:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:415:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:486:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/ShoppingListRepository.kt:529:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/Spine.kt:45:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/Spine.kt:51:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/Spine.kt:84:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/Spine.kt:101:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/Spine.kt:119:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:49:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:152:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:164:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:186:28 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:193:34 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:204:34 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:273:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:389:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:414:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:617:21 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:684:13 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.
w: file:///Users/boyd/wip/wloss/core/data/src/commonMain/kotlin/app/wlo/core/data/WeighInRepository.kt:815:26 'typealias Instant = Instant' is deprecated. This type is deprecated in favor of `kotlin.time.Instant`.

> Task :core:data:processAndroidMainJavaRes UP-TO-DATE
> Task :core:data:compileJvmMainJava NO-SOURCE
> Task :core:data:jvmMainClasses
> Task :core:data:bundleLibRuntimeToDirAndroidMain
> Task :core:data:bundleAndroidMainClassesToCompileJar
> Task :core:data:bundleAndroidMainClassesToRuntimeJar
> Task :core:data:jvmJar
> Task :feature:f03-planning:compileDebugKotlin
> Task :feature:f03-planning:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f03-planning:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f10-daily-hub:compileDebugKotlin
> Task :feature:f10-daily-hub:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f10-daily-hub:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f03-planning:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f03-planning:processDebugJavaRes UP-TO-DATE
> Task :feature:f10-daily-hub:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f10-daily-hub:processDebugJavaRes UP-TO-DATE
> Task :feature:f03-planning:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f10-daily-hub:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f04-shopping:compileDebugKotlin
> Task :feature:f04-shopping:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f04-shopping:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f04-shopping:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f04-shopping:processDebugJavaRes UP-TO-DATE
> Task :feature:f04-shopping:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f01-onboarding:compileDebugKotlin
> Task :feature:f01-onboarding:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f01-onboarding:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f01-onboarding:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:f01-onboarding:processDebugJavaRes UP-TO-DATE
> Task :feature:f01-onboarding:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f02-food:compileDebugKotlin
> Task :feature:f02-food:compileDebugJavaWithJavac NO-SOURCE
